contract_id,supplier_id,contract_value_million,contract_type,award_date,expected_duration_months,status,delay_days
CTR04537,SUP0150,0.52,Sustainment,2021-01-08,32,delayed,71
CTR04542,SUP0103,4.51,Production,2021-02-13,30,delayed,103
CTR04544,SUP0462,6.94,Sustainment,2021-05-18,19,delayed,145
CTR04548,SUP0020,0.18,Tech Services,2022-06-26,41,delayed,172
CTR04553,SUP0446,1.44,Tech Services,2022-07-18,23,delayed,230
CTR04554,SUP0334,0.69,Sustainment,2025-04-20,19,delayed,142
CTR04559,SUP0137,4.85,Tech Services,2021-09-24,15,delayed,59
CTR04561,SUP0329,6.54,R&D,2023-02-26,39,delayed,50
CTR04562,SUP0448,0.42,Production,2022-11-24,33,delayed,101
CTR04563,SUP0433,1.03,R&D,2024-07-17,32,delayed,132
CTR04564,SUP0491,6.16,Sustainment,2020-07-10,45,delayed,86
CTR04576,SUP0140,0.37,Production,2020-10-19,30,delayed,206
CTR04578,SUP0343,3.36,Sustainment,2025-01-10,18,delayed,196
CTR04580,SUP0370,1.49,Sustainment,2022-01-26,16,delayed,82
CTR04581,SUP0252,3.71,Tech Services,2021-10-04,57,delayed,192
CTR04582,SUP0453,1.51,Production,2021-08-23,56,delayed,117
CTR04591,SUP0376,1.17,R&D,2024-01-15,13,delayed,173
CTR04606,SUP0199,1.34,Sustainment,2024-05-03,34,delayed,43
CTR04607,SUP0123,0.87,Production,2020-06-15,21,delayed,201
CTR04612,SUP0457,4.76,Tech Services,2021-01-16,58,delayed,178
CTR04614,SUP0479,6.9,Tech Services,2025-02-02,24,delayed,219
CTR04616,SUP0167,0.04,Tech Services,2023-11-10,26,delayed,119
CTR04624,SUP0335,2.7,R&D,2023-09-06,50,delayed,87
CTR04625,SUP0069,0.75,Sustainment,2021-08-20,54,delayed,133
CTR04639,SUP0378,10.1,Production,2025-03-06,36,delayed,99
CTR04647,SUP0492,1.46,Tech Services,2021-10-31,21,delayed,209
CTR04662,SUP0332,0.72,Tech Services,2022-03-30,47,delayed,103
CTR04665,SUP0210,5.87,Sustainment,2020-06-28,25,delayed,103
CTR04674,SUP0377,0.94,Sustainment,2020-10-20,6,delayed,90
CTR04681,SUP0307,0.17,R&D,2025-04-16,10,delayed,235
CTR04683,SUP0401,1.82,Tech Services,2022-10-02,27,delayed,153
CTR04684,SUP0073,0.96,R&D,2024-01-21,31,delayed,130
CTR04686,SUP0217,3.58,Tech Services,2024-08-08,11,delayed,153
CTR04691,SUP0400,1.12,Production,2020-06-04,52,delayed,168
CTR04693,SUP0235,2.35,Sustainment,2024-11-22,39,delayed,67
CTR04694,SUP0175,0.5,R&D,2022-09-14,36,delayed,156
CTR04711,SUP0019,1.16,Tech Services,2023-05-07,16,delayed,78
CTR04721,SUP0322,6.8,R&D,2024-10-29,9,delayed,222
CTR04723,SUP0223,1.56,Tech Services,2022-12-01,56,delayed,152
CTR04734,SUP0107,1.95,R&D,2022-10-31,46,delayed,45
CTR04735,SUP0194,0.41,Tech Services,2023-08-03,43,delayed,237
CTR04739,SUP0252,0.87,R&D,2024-11-25,26,delayed,50
CTR04740,SUP0114,0.6,Sustainment,2021-02-04,20,delayed,24
CTR04745,SUP0092,2.45,Production,2023-12-05,51,delayed,40
CTR04748,SUP0432,3.34,Sustainment,2020-08-23,14,delayed,34
CTR04751,SUP0010,4.4,R&D,2022-01-17,19,delayed,139
CTR04770,SUP0065,5.08,Tech Services,2021-04-10,55,delayed,58
CTR04775,SUP0428,1.87,Sustainment,2024-09-13,36,delayed,76
CTR04781,SUP0121,3.29,Sustainment,2023-07-19,45,delayed,215
CTR04784,SUP0283,15.12,Sustainment,2021-05-08,16,delayed,93
CTR04788,SUP0380,5.38,R&D,2021-02-05,37,delayed,23
CTR04798,SUP0105,1.37,Sustainment,2020-11-25,15,delayed,85
CTR04801,SUP0460,4.32,Tech Services,2021-12-05,56,delayed,104
CTR04807,SUP0358,1.55,Tech Services,2020-12-21,55,delayed,38
CTR04812,SUP0243,2.24,R&D,2021-10-18,17,delayed,154
CTR04813,SUP0254,4.37,Sustainment,2025-04-01,39,delayed,74
CTR04814,SUP0353,1.75,Tech Services,2025-01-19,15,delayed,98
CTR04821,SUP0145,2.96,R&D,2025-03-11,40,delayed,134
CTR04827,SUP0453,4.08,Sustainment,2025-03-30,23,delayed,92
CTR04831,SUP0015,10.92,R&D,2023-02-17,43,delayed,228
CTR04832,SUP0096,0.95,R&D,2021-07-11,21,delayed,30
CTR04833,SUP0200,7.5,Production,2021-05-02,25,delayed,43
CTR04837,SUP0423,0.21,Sustainment,2021-03-14,56,delayed,174
CTR04843,SUP0465,0.33,R&D,2020-06-28,50,delayed,225
CTR04845,SUP0261,0.5,R&D,2022-01-18,39,delayed,133
CTR04848,SUP0193,0.05,R&D,2020-05-22,59,delayed,49
CTR04864,SUP0011,2.52,Production,2021-12-14,28,delayed,57
CTR04865,SUP0135,6.52,Sustainment,2024-09-04,57,delayed,110
CTR04869,SUP0277,7.21,Production,2024-07-26,9,delayed,133
CTR04871,SUP0158,2.09,Tech Services,2022-06-14,46,delayed,67
CTR04876,SUP0069,1.07,Production,2023-06-02,42,delayed,34
CTR04878,SUP0294,4.43,Tech Services,2024-04-24,16,delayed,129
CTR04879,SUP0036,0.47,R&D,2021-07-14,18,delayed,226
CTR04887,SUP0121,0.61,R&D,2020-12-25,23,delayed,22
CTR04894,SUP0076,0.52,Sustainment,2021-12-21,21,delayed,136
CTR04903,SUP0404,2.59,Sustainment,2021-11-10,25,delayed,56
CTR04911,SUP0092,0.03,R&D,2022-10-11,40,delayed,91
CTR04915,SUP0485,1.76,Sustainment,2020-05-28,8,delayed,84
CTR04922,SUP0226,0.44,Sustainment,2022-01-03,26,delayed,125
CTR04926,SUP0357,1.03,Tech Services,2025-05-01,47,delayed,30
CTR04932,SUP0122,4.49,R&D,2020-07-30,51,delayed,83
CTR04935,SUP0500,0.53,R&D,2021-12-15,28,delayed,67
CTR04936,SUP0093,7.04,Sustainment,2023-08-12,55,delayed,187
CTR04939,SUP0198,2.06,Production,2025-02-07,7,delayed,193
CTR04941,SUP0218,4.41,Tech Services,2025-01-03,16,delayed,20
CTR04943,SUP0090,1.09,Production,2021-10-09,40,delayed,137
CTR04944,SUP0323,1.98,Production,2023-06-02,20,delayed,47
CTR04951,SUP0237,3.53,Tech Services,2021-10-17,30,delayed,221
CTR04952,SUP0383,17.34,Sustainment,2025-02-20,25,delayed,29
CTR04955,SUP0417,0.68,Tech Services,2024-12-21,16,delayed,28
CTR04956,SUP0473,7.04,R&D,2020-11-22,24,delayed,181
CTR04959,SUP0412,6.94,Production,2020-11-07,10,delayed,77
CTR04972,SUP0499,0.01,Production,2024-09-01,16,delayed,19
CTR04974,SUP0058,2.56,Sustainment,2025-03-07,37,delayed,135
CTR04977,SUP0344,2.77,R&D,2024-12-30,43,delayed,104
CTR04989,SUP0194,1.24,Production,2020-09-23,51,delayed,223
CTR04992,SUP0222,1.27,Production,2021-01-20,33,delayed,121
CTR04994,SUP0337,1.26,Tech Services,2023-02-07,41,delayed,194
CTR04998,SUP0270,0.14,Sustainment,2020-07-18,17,delayed,30
